Coff-Dump Utility V1.4
Copyright (c) 2017 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Orlando\Desktop\4to Semeste mpf\Modulo\4.- Microcontroladores Correa\3 Parcial picC-\Act 21.-LCD 0-9 0-9999 & Mensajes\Count 0-9 LCD.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1621043082
f_symptr=0x00001A2E
f_nsyms=616
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20625
proc_type=0x00004550 [PIC18F4550]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000014
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
000000: 00000000 00000000 00000000 00000000 00000000 


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
000000: 3FCC201E 0087A100 0FC00FE0 0F40

vadr[padr]:  mem         opcode
0000[300000]:  CC3F 1E20   COMF   20,F
0004[300004]:  8700        BSF    x00.3
0006[300006]:  00A1        ???
0008[300008]:  C00F E00F   BZ    0034
000C[30000C]:  400F        RRNCF  0F,W

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000304
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000003AE
s_nreloc=0
s_nlnno=360
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0001, l_fcnndx=53
01AA[01AA]:  6E0B        MOVWF  0B
01AC[01AC]:  0E02        MOVLW  02
01AE[01AE]:  6E0C        MOVWF  0C
01B0[01B0]:  DFD3        RCALL  0308
01B2[01B2]:  D00A        BRA    037A
01B4[01B4]:  6A0F        CLRF   0F
01B6[01B6]:  0E10        MOVLW  10
01B8[01B8]:  6E10        MOVWF  10
01BA[01BA]:  DF77        RCALL  0264
01BC[01BC]:  D005        BRA    0384
01BE[01BE]:  0E01        MOVLW  01
01C0[01C0]:  6E0F        MOVWF  0F
01C2[01C2]:  C00A F010   MOVFF  0A,10
01C6[01C6]:  DF71        RCALL  0270
01C8[01C8]:  0012        RETURN 0
01CA[01CA]:  0009        TBLRD*+
01CC[01CC]:  52F5        MOVF   FF5,F
01CE[01CE]:  E00C        BZ    03B6
01D0[01D0]:  CFF6 F007   MOVFF  FF6,07
01D4[01D4]:  CFF7 F008   MOVFF  FF7,08
01D8[01D8]:  CFF5 F00A   MOVFF  FF5,0A
01DC[01DC]:  DFCE        RCALL  0356
01DE[01DE]:  C007 FFF6   MOVFF  07,FF6
01E2[01E2]:  C008 FFF7   MOVFF  08,FF7
01E6[01E6]:  D7F1        BRA    03B0
01E8[01E8]:  EF65 F001   GOTO   02CA (RETURN)
01EC[01EC]:  0009        TBLRD*+
01EE[01EE]:  CFF6 F008   MOVFF  FF6,08
01F2[01F2]:  CFF7 F009   MOVFF  FF7,09
01F6[01F6]:  CFF5 F00A   MOVFF  FF5,0A
01FA[01FA]:  DFBF        RCALL  0374
01FC[01FC]:  C008 FFF6   MOVFF  08,FF6
0200[0200]:  C009 FFF7   MOVFF  09,FF7
0204[0204]:  2E07        DECFSZ 07,F
0206[0206]:  D7F2        BRA    03F2
0208[0208]:  EF71 F001   GOTO   02E2 (RETURN)
020C[020C]:  500A        MOVF   0A,W
020E[020E]:  6A01        CLRF   01
0210[0210]:  5C09        SUBWF  09,W
0212[0212]:  E203        BC    042C
0214[0214]:  C009 F000   MOVFF  09,00
0218[0218]:  D00C        BRA    044A
021A[021A]:  6A00        CLRF   00
021C[021C]:  0E08        MOVLW  08
021E[021E]:  6E0B        MOVWF  0B
0220[0220]:  3609        RLCF   09,F
0222[0222]:  3600        RLCF   00,F
0224[0224]:  500A        MOVF   0A,W
0226[0226]:  5C00        SUBWF  00,W
0228[0228]:  B0D8        BTFSC  FD8.0
022A[022A]:  6E00        MOVWF  00
022C[022C]:  3601        RLCF   01,F
022E[022E]:  2E0B        DECFSZ 0B,F
0230[0230]:  D7F7        BRA    0450
0232[0232]:  0012        RETURN 0
0234[0234]:  5001        MOVF   01,W
0236[0236]:  C007 F009   MOVFF  07,09
023A[023A]:  0E64        MOVLW  64
023C[023C]:  6E0A        MOVWF  0A
023E[023E]:  DFE6        RCALL  044A
0240[0240]:  C000 F007   MOVFF  00,07
0244[0244]:  5001        MOVF   01,W
0246[0246]:  0E30        MOVLW  30
0248[0248]:  E107        BNZ   04A0
024A[024A]:  A208        BTFSS  08.1
024C[024C]:  D00C        BRA    04B2
024E[024E]:  B608        BTFSC  08.3
0250[0250]:  D00A        BRA    04B6
0252[0252]:  B808        BTFSC  08.4
0254[0254]:  0E20        MOVLW  20
0256[0256]:  D003        BRA    04B4
0258[0258]:  9608        BCF    08.3
025A[025A]:  9808        BCF    08.4
025C[025C]:  8008        BSF    08.0
025E[025E]:  2601        ADDWF  01,F
0260[0260]:  C001 F00A   MOVFF  01,0A
0264[0264]:  DF8A        RCALL  03DE
0266[0266]:  C007 F009   MOVFF  07,09
026A[026A]:  0E0A        MOVLW  0A
026C[026C]:  6E0A        MOVWF  0A
026E[026E]:  DFCE        RCALL  047A
0270[0270]:  C000 F007   MOVFF  00,07
0274[0274]:  5001        MOVF   01,W
0276[0276]:  0E30        MOVLW  30
0278[0278]:  E106        BNZ   04FE
027A[027A]:  B608        BTFSC  08.3
027C[027C]:  D008        BRA    050A
027E[027E]:  A008        BTFSS  08.0
0280[0280]:  D006        BRA    050E
0282[0282]:  B808        BTFSC  08.4
0284[0284]:  0E20        MOVLW  20
0286[0286]:  2601        ADDWF  01,F
0288[0288]:  C001 F00A   MOVFF  01,0A
028C[028C]:  DF76        RCALL  0406
028E[028E]:  0E30        MOVLW  30
0290[0290]:  2607        ADDWF  07,F
0292[0292]:  C007 F00A   MOVFF  07,0A
0296[0296]:  DF71        RCALL  0410
0298[0298]:  EF76 F001   GOTO   02EC (RETURN)
029C[029C]:  6AF8        CLRF   FF8
029E[029E]:  9ED0        BCF    FD0.7
02A0[02A0]:  6A06        CLRF   06
02A2[02A2]:  6A05        CLRF   05
02A4[02A4]:  50C1        MOVF   FC1,W
02A6[02A6]:  0BC0        ANDLW  C0
02A8[02A8]:  090F        IORLW  0F
02AA[02AA]:  6EC1        MOVWF  FC1
02AC[02AC]:  0E07        MOVLW  07
02AE[02AE]:  6EB4        MOVWF  FB4
02B0[02B0]:  D719        BRA    0394
02B2[02B2]:  5004        MOVF   04,W
02B4[02B4]:  0809        SUBLW  09
02B6[02B6]:  E323        BNC   05B4
02B8[02B8]:  0E01        MOVLW  01
02BA[02BA]:  6E0B        MOVWF  0B
02BC[02BC]:  6E0C        MOVWF  0C
02BE[02BE]:  DF4C        RCALL  0416
02C0[02C0]:  0E04        MOVLW  04
02C2[02C2]:  6EF6        MOVWF  FF6
02C4[02C4]:  0E00        MOVLW  00
02C6[02C6]:  6EF7        MOVWF  FF7
02C8[02C8]:  D780        BRA    0492
02CA[02CA]:  0E01        MOVLW  01
02CC[02CC]:  6E0B        MOVWF  0B
02CE[02CE]:  0E02        MOVLW  02
02D0[02D0]:  6E0C        MOVWF  0C
02D2[02D2]:  DF42        RCALL  042A
02D4[02D4]:  0E12        MOVLW  12
02D6[02D6]:  6EF6        MOVWF  FF6
02D8[02D8]:  0E00        MOVLW  00
02DA[02DA]:  6EF7        MOVWF  FF7
02DC[02DC]:  0E09        MOVLW  09
02DE[02DE]:  6E07        MOVWF  07
02E0[02E0]:  D785        BRA    04CC
02E2[02E2]:  C004 F007   MOVFF  04,07
02E6[02E6]:  0E18        MOVLW  18
02E8[02E8]:  6E08        MOVWF  08
02EA[02EA]:  D7A4        BRA    051E
02EC[02EC]:  0E02        MOVLW  02
02EE[02EE]:  6E07        MOVWF  07
02F0[02F0]:  0E96        MOVLW  96
02F2[02F2]:  6E0C        MOVWF  0C
02F4[02F4]:  DE95        RCALL  0314
02F6[02F6]:  2E07        DECFSZ 07,F
02F8[02F8]:  D7FB        BRA    05E8
02FA[02FA]:  2A04        INCF   04,F
02FC[02FC]:  D7DA        BRA    05AE
02FE[02FE]:  6A04        CLRF   04
0300[0300]:  D7D8        BRA    05B2
0302[0302]:  0003        SLEEP 

Symbol Table:
Index[0]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1]= Aux File: x_offset=14, x_incline=0
Index[2]= Symbol: n_name=@cinit1, n_value=0x0000029C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[3]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[4]= Symbol: n_name=.bf, n_value=0x0000029C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[5]= Aux Bobf: x_lnno=0, x_endndx=0
Index[6]= Symbol: n_name=.bb, n_value=0x0000029C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[7]= Aux Bobf: x_lnno=0, x_endndx=0
Index[8]= Symbol: n_name=.eb, n_value=0x000002AE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[9]= Aux Eobf: x_lnno=0
Index[10]= Symbol: n_name=.ef, n_value=0x000002AF, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[11]= Aux Eobf: x_lnno=0
Index[12]= Symbol: n_name=@cinit2, n_value=0x000002B0, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[13]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[14]= Symbol: n_name=.bf, n_value=0x000002B0, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[15]= Aux Bobf: x_lnno=0, x_endndx=0
Index[16]= Symbol: n_name=.bb, n_value=0x000002B0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[17]= Aux Bobf: x_lnno=0, x_endndx=0
Index[18]= Symbol: n_name=.eb, n_value=0x000002AE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[19]= Aux Eobf: x_lnno=0
Index[20]= Symbol: n_name=.ef, n_value=0x000002AF, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[21]= Aux Eobf: x_lnno=0
Index[22]= Symbol: n_name=@delay_ms1, n_value=0x00000020, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[23]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[24]= Symbol: n_name=.bf, n_value=0x00000020, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[25]= Aux Bobf: x_lnno=0, x_endndx=0
Index[26]= Symbol: n_name=_invar99, n_value=0x0000000C, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[27]= Symbol: n_name=.bb, n_value=0x00000020, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[28]= Aux Bobf: x_lnno=0, x_endndx=0
Index[29]= Symbol: n_name=.eb, n_value=0x00000046, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[30]= Aux Eobf: x_lnno=0
Index[31]= Symbol: n_name=.ef, n_value=0x00000046, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[32]= Aux Eobf: x_lnno=0
Index[33]= Symbol: n_name=@const741, n_value=0x00000004, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[34]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[35]= Symbol: n_name=.bf, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[36]= Aux Bobf: x_lnno=0, x_endndx=0
Index[37]= Symbol: n_name=.bb, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[38]= Aux Bobf: x_lnno=0, x_endndx=0
Index[39]= Symbol: n_name=.eb, n_value=0x00000000, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[40]= Aux Eobf: x_lnno=0
Index[41]= Symbol: n_name=.ef, n_value=0x00000000, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[42]= Aux Eobf: x_lnno=0
Index[43]= Symbol: n_name=@PSTRINGC_725, n_value=0x000001CA, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[44]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[45]= Symbol: n_name=.bf, n_value=0x000001CA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[46]= Aux Bobf: x_lnno=0, x_endndx=0
Index[47]= Symbol: n_name=.bb, n_value=0x000001CA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[48]= Aux Bobf: x_lnno=0, x_endndx=0
Index[49]= Symbol: n_name=.eb, n_value=0x000001E8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[50]= Aux Eobf: x_lnno=0
Index[51]= Symbol: n_name=.ef, n_value=0x000001E8, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[52]= Aux Eobf: x_lnno=0
Index[53]= Symbol: n_name=@const746, n_value=0x00000012, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[54]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[55]= Symbol: n_name=.bf, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[56]= Aux Bobf: x_lnno=0, x_endndx=0
Index[57]= Symbol: n_name=.bb, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[58]= Aux Bobf: x_lnno=0, x_endndx=0
Index[59]= Symbol: n_name=.eb, n_value=0x00000000, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[60]= Aux Eobf: x_lnno=0
Index[61]= Symbol: n_name=.ef, n_value=0x00000000, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[62]= Aux Eobf: x_lnno=0
Index[63]= Symbol: n_name=@PSTRINGCN_725, n_value=0x000001EC, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[64]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[65]= Symbol: n_name=.bf, n_value=0x000001EC, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[66]= Aux Bobf: x_lnno=0, x_endndx=0
Index[67]= Symbol: n_name=_invar100, n_value=0x00000007, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[68]= Symbol: n_name=.bb, n_value=0x000001EC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[69]= Aux Bobf: x_lnno=0, x_endndx=0
Index[70]= Symbol: n_name=.eb, n_value=0x00000208, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[71]= Aux Eobf: x_lnno=0
Index[72]= Symbol: n_name=.ef, n_value=0x00000208, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[73]= Aux Eobf: x_lnno=0
Index[74]= Symbol: n_name=@DIV88, n_value=0x0000020C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[75]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[76]= Symbol: n_name=.bf, n_value=0x0000020C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[77]= Aux Bobf: x_lnno=0, x_endndx=0
Index[78]= Symbol: n_name=_invar101, n_value=0x00000009, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[79]= Symbol: n_name=_invar102, n_value=0x0000000A, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[80]= Symbol: n_name=.bb, n_value=0x0000020C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[81]= Aux Bobf: x_lnno=0, x_endndx=0
Index[82]= Symbol: n_name=.eb, n_value=0x00000232, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[83]= Aux Eobf: x_lnno=0
Index[84]= Symbol: n_name=.ef, n_value=0x00000232, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[85]= Aux Eobf: x_lnno=0
Index[86]= Symbol: n_name=@PRINTF_U_725, n_value=0x00000234, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[87]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[88]= Symbol: n_name=.bf, n_value=0x00000234, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[89]= Aux Bobf: x_lnno=0, x_endndx=0
Index[90]= Symbol: n_name=_invar103, n_value=0x00000007, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[91]= Symbol: n_name=_invar104, n_value=0x00000008, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[92]= Symbol: n_name=.bb, n_value=0x00000234, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[93]= Aux Bobf: x_lnno=0, x_endndx=0
Index[94]= Symbol: n_name=.eb, n_value=0x00000298, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[95]= Aux Eobf: x_lnno=0
Index[96]= Symbol: n_name=.ef, n_value=0x00000298, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[97]= Aux Eobf: x_lnno=0
Index[98]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[99]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[100]= Aux File: x_offset=291, x_incline=1
Index[101]= Symbol: n_name=.nolist, n_value=0x0000000D, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[102]= Symbol: n_name=CCP_1, n_value=0x00000FBE, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[103]= Symbol: n_name=CCP_1_LOW, n_value=0x00000FBE, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[104]= Symbol: n_name=CCP_1_HIGH, n_value=0x00000FBF, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[105]= Symbol: n_name=CCP_2, n_value=0x00000FBB, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[106]= Symbol: n_name=CCP_2_LOW, n_value=0x00000FBB, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[107]= Symbol: n_name=CCP_2_HIGH, n_value=0x00000FBC, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[108]= Symbol: n_name=PSP_DATA, n_value=0x00000F83, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[109]= Symbol: n_name=C1OUT, n_value=0x00000FB4, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[110]= Aux Var: x_tagndx=249, x_size=1
Index[111]= Symbol: n_name=C2OUT, n_value=0x00000FB4, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[112]= Aux Var: x_tagndx=261, x_size=1
Index[113]= Symbol: n_name=.list, n_value=0x0000035E, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[114]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[115]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[116]= Aux File: x_offset=14, x_incline=0
Index[117]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[118]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[119]= Aux File: x_offset=388, x_incline=1
Index[120]= Symbol: n_name=.1fake, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=10, n_numaux=1
Index[121]= Aux Tag: x_size=1, x_endndx=0
Index[122]= Symbol: n_name=enable, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[123]= Aux Field: x_size=1
Index[124]= Symbol: n_name=rs, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[125]= Aux Field: x_size=1
Index[126]= Symbol: n_name=rw, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[127]= Aux Field: x_size=1
Index[128]= Symbol: n_name=unused, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[129]= Aux Field: x_size=1
Index[130]= Symbol: n_name=data, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[131]= Aux Field: x_size=4
Index[132]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=0, n_type=0x0000, n_sclass=102, n_numaux=1
Index[133]= Aux Eos: x_tagndx=120, x_size=1
Index[134]= Symbol: n_name=lcd, n_value=0x00000F83, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[135]= Aux Var: x_tagndx=120, x_size=1
Index[136]= Symbol: n_name=lcdlat, n_value=0x00000F8C, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[137]= Aux Var: x_tagndx=120, x_size=1
Index[138]= Symbol: n_name=lcdtris, n_value=0x00000F95, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[139]= Aux Var: x_tagndx=120, x_size=1
Index[140]= Symbol: n_name=lcd_read_byte, n_value=0x0000006C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[141]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[142]= Symbol: n_name=.bf, n_value=0x0000006C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[143]= Aux Bobf: x_lnno=192, x_endndx=0
Index[144]= Symbol: n_name=.bb, n_value=0x0000006C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[145]= Aux Bobf: x_lnno=194, x_endndx=0
Index[146]= Symbol: n_name=low, n_value=0x00000011, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[147]= Symbol: n_name=high, n_value=0x00000012, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[148]= Symbol: n_name=.eb, n_value=0x000000A6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[149]= Aux Eobf: x_lnno=236
Index[150]= Symbol: n_name=.ef, n_value=0x000000A6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[151]= Aux Eobf: x_lnno=236
Index[152]= Symbol: n_name=lcd_read_nibble, n_value=0x00000060, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[153]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[154]= Symbol: n_name=.bf, n_value=0x00000060, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[155]= Aux Bobf: x_lnno=239, x_endndx=0
Index[156]= Symbol: n_name=.bb, n_value=0x00000060, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[157]= Aux Bobf: x_lnno=252, x_endndx=0
Index[158]= Symbol: n_name=.eb, n_value=0x0000006A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[159]= Aux Eobf: x_lnno=253
Index[160]= Symbol: n_name=.ef, n_value=0x0000006A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[161]= Aux Eobf: x_lnno=253
Index[162]= Symbol: n_name=lcd_send_nibble, n_value=0x00000048, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[163]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[164]= Symbol: n_name=.bf, n_value=0x00000048, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[165]= Aux Bobf: x_lnno=256, x_endndx=0
Index[166]= Symbol: n_name=n, n_value=0x00000012, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[167]= Symbol: n_name=.bb, n_value=0x00000048, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[168]= Aux Bobf: x_lnno=265, x_endndx=0
Index[169]= Symbol: n_name=.eb, n_value=0x0000005E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[170]= Aux Eobf: x_lnno=271
Index[171]= Symbol: n_name=.ef, n_value=0x0000005E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[172]= Aux Eobf: x_lnno=271
Index[173]= Symbol: n_name=lcd_send_byte, n_value=0x000000AA, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[174]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[175]= Symbol: n_name=.bf, n_value=0x000000AA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[176]= Aux Bobf: x_lnno=274, x_endndx=0
Index[177]= Symbol: n_name=address, n_value=0x0000000F, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[178]= Symbol: n_name=n, n_value=0x00000010, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[179]= Symbol: n_name=.bb, n_value=0x000000AA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[180]= Aux Bobf: x_lnno=279, x_endndx=0
Index[181]= Symbol: n_name=.eb, n_value=0x000000E2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[182]= Aux Eobf: x_lnno=292
Index[183]= Symbol: n_name=.ef, n_value=0x000000E2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[184]= Aux Eobf: x_lnno=292
Index[185]= Symbol: n_name=lcd_init, n_value=0x000000E4, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[186]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[187]= Symbol: n_name=.bf, n_value=0x000000E4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[188]= Aux Bobf: x_lnno=299, x_endndx=0
Index[189]= Symbol: n_name=.bb, n_value=0x000000E4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[190]= Aux Bobf: x_lnno=301, x_endndx=0
Index[191]= Symbol: n_name=i, n_value=0x00000007, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[192]= Symbol: n_name=LCD_INIT_STRING, n_value=0x00000008, n_scnum=1, n_type=0x003C, n_sclass=3, n_numaux=1
Index[193]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=4, x_dimen[0]=4, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0
Index[194]= Symbol: n_name=.bb, n_value=0x00000116, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[195]= Aux Bobf: x_lnno=330, x_endndx=0
Index[196]= Symbol: n_name=.eb, n_value=0x00000122, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[197]= Aux Eobf: x_lnno=331
Index[198]= Symbol: n_name=.eb, n_value=0x00000154, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
