Coff-Dump Utility V1.4
Copyright (c) 2017 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Orlando\Desktop\4to Semeste mpf\Modulo\4.- Microcontroladores Correa\3 Parcial picC-\Act 21.-LCD 0-9 0-9999 & Mensajes\8Mx8B.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1621053551
f_symptr=0x00001FC8
f_nsyms=713
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20625
proc_type=0x00004550 [PIC18F4550]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000013
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
000000: 00000000 00000000 00000000 00000000 000000


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
000000: 3FCC201E 0087A100 0FC00FE0 0F40

vadr[padr]:  mem         opcode
0000[300000]:  CC3F 1E20   COMF   20,F
0004[300004]:  8700        BSF    x00.3
0006[300006]:  00A1        ???
0008[300008]:  C00F E00F   BZ    0034
000C[30000C]:  400F        RRNCF  0F,W

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000037E
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x00000428
s_nreloc=0
s_nlnno=442
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0001, l_fcnndx=123
0002C0: B2DF81A4 01D0FDD7 010E0C6E D7DEEFD7 81A60FD0 0C0E096E 7EDF360E F66E000E 
0002E0: F76EA1DF 81A601D0 FDD7010E 0C6EC6DE EFD781A8 0FD00C0E 096E6DDF 480EF66E 
000300: 000EF76E 90DF81A8 01D0FDD7 010E0C6E B5DEEFD7 81AA0FD0 0C0E096E 5CDF560E 
000320: F66E000E F76E7FDF 81AA01D0 FDD7010E 0C6EA4DE EFD781AC 0FD00C0E 096E4BDF 
000340: 660EF66E 000EF76E 6EDF81AC 01D0FDD7 010E0C6E 93DEEFD7 81AE0FD0 0C0E096E 
000360: 3ADF720E F66E000E F76E5DDF 81AE01D0 FDD7010E 0C6E82DE EFD777D7 0300

vadr[padr]:  mem         opcode
0000[0000]:  EF23 F001   GOTO   0246 (RETURN)
0004[0004]:  6F4E        MOVWF  x4E
0006[0006]:  626D        CPFSEQ 6D
0008[0008]:  6572        CPFSGT x72
000A[000A]:  0073        ???
000C[000C]:  724F        BTG    4F.1
000E[000E]:  616C        CPFSLT x6C
0010[0010]:  646E        CPFSGT 6E
0012[0012]:  006F 6F48   MOVWF  x48
0016[0016]:  6177        CPFSLT x77
0018[0018]:  6472        CPFSGT 72
001A[001A]:  5620        SUBFWB 20,F
001C[001C]:  6C61        NEGF   61
001E[001E]:  6E65        MOVWF  65
0020[0020]:  757A        BTG    x7A.2
0022[0022]:  6C65        NEGF   65
0024[0024]:  0061 6159   CPFSLT x59
0028[0028]:  6C65        NEGF   65
002A[002A]:  4720        RLNCF  x20,F
002C[002C]:  796F        BTG    x6F.4
002E[002E]:  6F63        MOVWF  x63
0030[0030]:  6863        SETF   63
0032[0032]:  6165        CPFSLT x65
0034[0034]:  0000        NOP   
0036[0036]:  7246        BTG    46.1
0038[0038]:  6E61        MOVWF  61
003A[003A]:  6963        SETF   x63
003C[003C]:  6373        CPFSEQ x73
003E[003E]:  206F        ADDWFC 6F,W
0040[0040]:  614A        CPFSLT x4A
0042[0042]:  6976        SETF   x76
0044[0044]:  7265        BTG    65.1
0046[0046]:  0000        NOP   
0048[0048]:  6154        CPFSLT x54
004A[004A]:  656E        CPFSGT x6E
004C[004C]:  2079        ADDWFC 79,W
004E[004E]:  7551        BTG    x51.2
0050[0050]:  7A65        BTG    65.5
0052[0052]:  6461        CPFSGT 61
0054[0054]:  0061 654A   CPFSGT x4A
0058[0058]:  6E6E        MOVWF  6E
005A[005A]:  6679        TSTFSZ 79
005C[005C]:  7265        BTG    65.1
005E[005E]:  4720        RLNCF  x20,F
0060[0060]:  7261        BTG    61.1
0062[0062]:  6963        SETF   x63
0064[0064]:  0061 754C   BTG    x4C.2
0068[0068]:  7369        BTG    x69.1
006A[006A]:  4320        RRNCF  x20,F
006C[006C]:  6168        CPFSLT x68
006E[006E]:  6576        CPFSGT x76
0070[0070]:  007A        ???
0072[0072]:  6152        CPFSLT x52
0074[0074]:  6C75        NEGF   75
0076[0076]:  4920        INFSNZ x20,W
0078[0078]:  6176        CPFSLT x76
007A[007A]:  006E 6AEA   CLRF   FEA
007E[007E]:  0E0C        MOVLW  0C
0080[0080]:  6EE9        MOVWF  FE9
0082[0082]:  50EF        MOVF   FEF,W
0084[0084]:  E00E        BZ    0126
0086[0086]:  0E01        MOVLW  01
0088[0088]:  6E01        MOVWF  01
008A[008A]:  6A00        CLRF   00
008C[008C]:  2E00        DECFSZ 00,F
008E[008E]:  D7FE        BRA    011A
0090[0090]:  2E01        DECFSZ 01,F
0092[0092]:  D7FB        BRA    011C
0094[0094]:  0E4A        MOVLW  4A
0096[0096]:  6E00        MOVWF  00
0098[0098]:  2E00        DECFSZ 00,F
009A[009A]:  D7FE        BRA    0132
009C[009C]:  D000        BRA    013A
009E[009E]:  2EEF        DECFSZ FEF,F
00A0[00A0]:  D7F2        BRA    0126
00A2[00A2]:  0012        RETURN 0
00A4[00A4]:  3811        SWAPF  11,W
00A6[00A6]:  0BF0        ANDLW  F0
00A8[00A8]:  6E00        MOVWF  00
00AA[00AA]:  0E0F        MOVLW  0F
00AC[00AC]:  148C        ANDWF  F8C,W
00AE[00AE]:  1000        IORWF  00,W
00B0[00B0]:  6E8C        MOVWF  F8C
00B2[00B2]:  0000        NOP   
00B4[00B4]:  808C        BSF    F8C.0
00B6[00B6]:  D000        BRA    016E
00B8[00B8]:  908C        BCF    F8C.0
00BA[00BA]:  0012        RETURN 0
00BC[00BC]:  5083        MOVF   F83,W
00BE[00BE]:  6E00        MOVWF  00
00C0[00C0]:  3800        SWAPF  00,W
00C2[00C2]:  0B0F        ANDLW  0F
00C4[00C4]:  6E01        MOVWF  01
00C6[00C6]:  0012        RETURN 0
00C8[00C8]:  0E0F        MOVLW  0F
00CA[00CA]:  1495        ANDWF  F95,W
00CC[00CC]:  09F0        IORLW  F0
00CE[00CE]:  6E95        MOVWF  F95
00D0[00D0]:  848C        BSF    F8C.2
00D2[00D2]:  0000        NOP   
00D4[00D4]:  808C        BSF    F8C.0
00D6[00D6]:  0000        NOP   
00D8[00D8]:  DFF1        RCALL  0194
00DA[00DA]:  C001 F011   MOVFF  01,11
00DE[00DE]:  908C        BCF    F8C.0
00E0[00E0]:  0000        NOP   
00E2[00E2]:  808C        BSF    F8C.0
00E4[00E4]:  0000        NOP   
00E6[00E6]:  DFEA        RCALL  01A2
00E8[00E8]:  C001 F010   MOVFF  01,10
00EC[00EC]:  908C        BCF    F8C.0
00EE[00EE]:  0E0F        MOVLW  0F
00F0[00F0]:  1495        ANDWF  F95,W
00F2[00F2]:  6E95        MOVWF  F95
00F4[00F4]:  3811        SWAPF  11,W
00F6[00F6]:  6E00        MOVWF  00
00F8[00F8]:  0EF0        MOVLW  F0
00FA[00FA]:  1600        ANDWF  00,F
00FC[00FC]:  5000        MOVF   00,W
00FE[00FE]:  1010        IORWF  10,W
0100[0100]:  6E01        MOVWF  01
0102[0102]:  EF88 F000   GOTO   0110 (RETURN)
0106[0106]:  9095        BCF    F95.0
0108[0108]:  9295        BCF    F95.1
010A[010A]:  9495        BCF    F95.2
010C[010C]:  928C        BCF    F8C.1
010E[010E]:  D7DC        BRA    01D6
0110[0110]:  C001 F010   MOVFF  01,10
0114[0114]:  BE01        BTFSC  01.7
0116[0116]:  D7FB        BRA    0224
0118[0118]:  928C        BCF    F8C.1
011A[011A]:  B00E        BTFSC  0E.0
011C[011C]:  828C        BSF    F8C.1
011E[011E]:  0000        NOP   
0120[0120]:  948C        BCF    F8C.2
0122[0122]:  0000        NOP   
0124[0124]:  908C        BCF    F8C.0
0126[0126]:  380F        SWAPF  0F,W
0128[0128]:  6E10        MOVWF  10
012A[012A]:  0E0F        MOVLW  0F
012C[012C]:  1610        ANDWF  10,F
012E[012E]:  C010 F011   MOVFF  10,11
0132[0132]:  DFB8        RCALL  01D6
0134[0134]:  500F        MOVF   0F,W
0136[0136]:  0B0F        ANDLW  0F
0138[0138]:  6E10        MOVWF  10
013A[013A]:  6E11        MOVWF  11
013C[013C]:  DFB3        RCALL  01E0
013E[013E]:  0012        RETURN 0
0140[0140]:  0E28        MOVLW  28
0142[0142]:  6E08        MOVWF  08
0144[0144]:  0E0C        MOVLW  0C
0146[0146]:  6E09        MOVWF  09
0148[0148]:  0E01        MOVLW  01
014A[014A]:  6E0A        MOVWF  0A
014C[014C]:  0E06        MOVLW  06
014E[014E]:  6E0B        MOVWF  0B
0150[0150]:  908C        BCF    F8C.0
0152[0152]:  928C        BCF    F8C.1
0154[0154]:  948C        BCF    F8C.2
0156[0156]:  0E0F        MOVLW  0F
0158[0158]:  1495        ANDWF  F95,W
015A[015A]:  6E95        MOVWF  F95
015C[015C]:  9095        BCF    F95.0
015E[015E]:  9295        BCF    F95.1
0160[0160]:  9495        BCF    F95.2
0162[0162]:  0E0F        MOVLW  0F
0164[0164]:  6E0C        MOVWF  0C
0166[0166]:  DF8A        RCALL  01E2
0168[0168]:  0E01        MOVLW  01
016A[016A]:  6E07        MOVWF  07
016C[016C]:  5007        MOVF   07,W
016E[016E]:  0803        SUBLW  03
0170[0170]:  E308        BNC   02F2
0172[0172]:  0E03        MOVLW  03
0174[0174]:  6E11        MOVWF  11
0176[0176]:  DF96        RCALL  021A
0178[0178]:  0E05        MOVLW  05
017A[017A]:  6E0C        MOVWF  0C
017C[017C]:  DF7F        RCALL  01F8
017E[017E]:  2A07        INCF   07,F
0180[0180]:  D7F5        BRA    02EC
0182[0182]:  0E02        MOVLW  02
0184[0184]:  6E11        MOVWF  11
0186[0186]:  DF8E        RCALL  022A
0188[0188]:  0E05        MOVLW  05
018A[018A]:  6E0C        MOVWF  0C
018C[018C]:  DF77        RCALL  0208
018E[018E]:  6A07        CLRF   07
0190[0190]:  5007        MOVF   07,W
0192[0192]:  0803        SUBLW  03
0194[0194]:  E30D        BNC   0344
0196[0196]:  6A03        CLRF   03
0198[0198]:  5007        MOVF   07,W
019A[019A]:  0F08        ADDLW  08
019C[019C]:  6EE9        MOVWF  FE9
019E[019E]:  0E00        MOVLW  00
01A0[01A0]:  2003        ADDWFC 03,W
01A2[01A2]:  6EEA        MOVWF  FEA
01A4[01A4]:  CFEF F00F   MOVFF  FEF,0F
01A8[01A8]:  6A0E        CLRF   0E
01AA[01AA]:  DFAD        RCALL  02B0
01AC[01AC]:  2A07        INCF   07,F
01AE[01AE]:  D7F0        BRA    033E
01B0[01B0]:  EF30 F001   GOTO   0260 (RETURN)
01B4[01B4]:  2C0B        DECFSZ 0B,W
01B6[01B6]:  D001        BRA    0370
01B8[01B8]:  D003        BRA    0378
01BA[01BA]:  0E40        MOVLW  40
01BC[01BC]:  6E0C        MOVWF  0C
01BE[01BE]:  D001        BRA    0380
01C0[01C0]:  6A0C        CLRF   0C
01C2[01C2]:  0E01        MOVLW  01
01C4[01C4]:  5C0A        SUBWF  0A,W
01C6[01C6]:  260C        ADDWF  0C,F
01C8[01C8]:  500C        MOVF   0C,W
01CA[01CA]:  0980        IORLW  80
01CC[01CC]:  6E0D        MOVWF  0D
01CE[01CE]:  6A0E        CLRF   0E
01D0[01D0]:  6E0F        MOVWF  0F
01D2[01D2]:  DF99        RCALL  02D8
01D4[01D4]:  0012        RETURN 0
01D6[01D6]:  5009        MOVF   09,W
01D8[01D8]:  0A07        XORLW  07
01DA[01DA]:  E007        BZ    03C4
01DC[01DC]:  0A0B        XORLW  0B
01DE[01DE]:  E00A        BZ    03D2
01E0[01E0]:  0A06        XORLW  06
01E2[01E2]:  E010        BZ    03E6
01E4[01E4]:  0A02        XORLW  02
01E6[01E6]:  E014        BZ    03F6
01E8[01E8]:  D018        BRA    0402
01EA[01EA]:  0E01        MOVLW  01
01EC[01EC]:  6E0A        MOVWF  0A
01EE[01EE]:  6E0B        MOVWF  0B
01F0[01F0]:  DFE1        RCALL  03A4
01F2[01F2]:  D018        BRA    0416
01F4[01F4]:  6A0E        CLRF   0E
01F6[01F6]:  0E01        MOVLW  01
01F8[01F8]:  6E0F        MOVWF  0F
01FA[01FA]:  DF85        RCALL  0300
01FC[01FC]:  0E02        MOVLW  02
01FE[01FE]:  6E0C        MOVWF  0C
0200[0200]:  DF3D        RCALL  027C
0202[0202]:  D010        BRA    0426
0204[0204]:  0E01        MOVLW  01
0206[0206]:  6E0A        MOVWF  0A
0208[0208]:  0E02        MOVLW  02
020A[020A]:  6E0B        MOVWF  0B
020C[020C]:  DFD3        RCALL  03C0
020E[020E]:  D00A        BRA    0432
0210[0210]:  6A0E        CLRF   0E
0212[0212]:  0E10        MOVLW  10
0214[0214]:  6E0F        MOVWF  0F
0216[0216]:  DF77        RCALL  031C
0218[0218]:  D005        BRA    043C
021A[021A]:  0E01        MOVLW  01
021C[021C]:  6E0E        MOVWF  0E
021E[021E]:  C009 F00F   MOVFF  09,0F
0222[0222]:  DF71        RCALL  0328
0224[0224]:  0012        RETURN 0
0226[0226]:  0009        TBLRD*+
0228[0228]:  52F5        MOVF   FF5,F
022A[022A]:  E00C        BZ    046E
022C[022C]:  CFF6 F007   MOVFF  FF6,07
0230[0230]:  CFF7 F008   MOVFF  FF7,08
0234[0234]:  CFF5 F009   MOVFF  FF5,09
0238[0238]:  DFCE        RCALL  040E
023A[023A]:  C007 FFF6   MOVFF  07,FF6
023E[023E]:  C008 FFF7   MOVFF  08,FF7
0242[0242]:  D7F1        BRA    0468
0244[0244]:  0012        RETURN 0
0246[0246]:  6AF8        CLRF   FF8
0248[0248]:  9ED0        BCF    FD0.7
024A[024A]:  6A06        CLRF   06
024C[024C]:  6A05        CLRF   05
024E[024E]:  50C1        MOVF   FC1,W
0250[0250]:  0BC0        ANDLW  C0
0252[0252]:  090F        IORLW  0F
0254[0254]:  6EC1        MOVWF  FC1
0256[0256]:  0E07        MOVLW  07
0258[0258]:  6EB4        MOVWF  FB4
025A[025A]:  6893        SETF   F93
025C[025C]:  6A81        CLRF   F81
025E[025E]:  D770        BRA    039E
0260[0260]:  0E04        MOVLW  04
0262[0262]:  6EF6        MOVWF  FF6
0264[0264]:  0E00        MOVLW  00
0266[0266]:  6EF7        MOVWF  FF7
0268[0268]:  DFDE        RCALL  048E
026A[026A]:  A081        BTFSS  F81.0
026C[026C]:  D00F        BRA    04F8
026E[026E]:  0E0C        MOVLW  0C
0270[0270]:  6E09        MOVWF  09
0272[0272]:  DFB1        RCALL  0448
0274[0274]:  0E0C        MOVLW  0C
0276[0276]:  6EF6        MOVWF  FF6
0278[0278]:  0E00        MOVLW  00
027A[027A]:  6EF7        MOVWF  FF7
027C[027C]:  DFD4        RCALL  04A2
027E[027E]:  A081        BTFSS  F81.0
0280[0280]:  D001        BRA    0504
0282[0282]:  D7FD        BRA    0500
0284[0284]:  0E01        MOVLW  01
0286[0286]:  6E0C        MOVWF  0C
0288[0288]:  DEF9        RCALL  0304
028A[028A]:  D7EF        BRA    04F4
028C[028C]:  A281        BTFSS  F81.1
028E[028E]:  D00F        BRA    053C
0290[0290]:  0E0C        MOVLW  0C
0292[0292]:  6E09        MOVWF  09
0294[0294]:  DFA0        RCALL  046A
0296[0296]:  0E14        MOVLW  14
0298[0298]:  6EF6        MOVWF  FF6
029A[029A]:  0E00        MOVLW  00
029C[029C]:  6EF7        MOVWF  FF7
029E[029E]:  DFC3        RCALL  04C4
02A0[02A0]:  A281        BTFSS  F81.1
02A2[02A2]:  D001        BRA    0548
02A4[02A4]:  D7FD        BRA    0544
02A6[02A6]:  0E01        MOVLW  01
02A8[02A8]:  6E0C        MOVWF  0C
02AA[02AA]:  DEE8        RCALL  0326
02AC[02AC]:  D7EF        BRA    0538
02AE[02AE]:  A481        BTFSS  F81.2
02B0[02B0]:  D00F        BRA    0580
02B2[02B2]:  0E0C        MOVLW  0C
02B4[02B4]:  6E09        MOVWF  09
02B6[02B6]:  DF8F        RCALL  048C
02B8[02B8]:  0E26        MOVLW  26
02BA[02BA]:  6EF6        MOVWF  FF6
02BC[02BC]:  0E00        MOVLW  00
02BE[02BE]:  6EF7        MOVWF  FF7
02C0[02C0]:  DFB2        RCALL  04E6
02C2[02C2]:  A481        BTFSS  F81.2
02C4[02C4]:  D001        BRA    058C
02C6[02C6]:  D7FD        BRA    0588
02C8[02C8]:  0E01        MOVLW  01
02CA[02CA]:  6E0C        MOVWF  0C
02CC[02CC]:  DED7        RCALL  0348
02CE[02CE]:  D7EF        BRA    057C
02D0[02D0]:  A681        BTFSS  F81.3
02D2[02D2]:  D00F        BRA    05C4
02D4[02D4]:  0E0C        MOVLW  0C
02D6[02D6]:  6E09        MOVWF  09
02D8[02D8]:  DF7E        RCALL  04AE
02DA[02DA]:  0E36        MOVLW  36
02DC[02DC]:  6EF6        MOVWF  FF6
02DE[02DE]:  0E00        MOVLW  00
02E0[02E0]:  6EF7        MOVWF  FF7
02E2[02E2]:  DFA1        RCALL  0508
02E4[02E4]:  A681        BTFSS  F81.3
02E6[02E6]:  D001        BRA    05D0
02E8[02E8]:  D7FD        BRA    05CC
02EA[02EA]:  0E01        MOVLW  01
02EC[02EC]:  6E0C        MOVWF  0C
02EE[02EE]:  DEC6        RCALL  036A
02F0[02F0]:  D7EF        BRA    05C0
02F2[02F2]:  A881        BTFSS  F81.4
02F4[02F4]:  D00F        BRA    0608
02F6[02F6]:  0E0C        MOVLW  0C
02F8[02F8]:  6E09        MOVWF  09
02FA[02FA]:  DF6D        RCALL  04D0
02FC[02FC]:  0E48        MOVLW  48
02FE[02FE]:  6EF6        MOVWF  FF6
0300[0300]:  0E00        MOVLW  00
0302[0302]:  6EF7        MOVWF  FF7
0304[0304]:  DF90        RCALL  052A
0306[0306]:  A881        BTFSS  F81.4
0308[0308]:  D001        BRA    0614
030A[030A]:  D7FD        BRA    0610
030C[030C]:  0E01        MOVLW  01
030E[030E]:  6E0C        MOVWF  0C
0310[0310]:  DEB5        RCALL  038C
0312[0312]:  D7EF        BRA    0604
0314[0314]:  AA81        BTFSS  F81.5
0316[0316]:  D00F        BRA    064C
0318[0318]:  0E0C        MOVLW  0C
031A[031A]:  6E09        MOVWF  09
031C[031C]:  DF5C        RCALL  04F2
031E[031E]:  0E56        MOVLW  56
0320[0320]:  6EF6        MOVWF  FF6
0322[0322]:  0E00        MOVLW  00
0324[0324]:  6EF7        MOVWF  FF7
0326[0326]:  DF7F        RCALL  054C
0328[0328]:  AA81        BTFSS  F81.5
032A[032A]:  D001        BRA    0658
032C[032C]:  D7FD        BRA    0654
032E[032E]:  0E01        MOVLW  01
0330[0330]:  6E0C        MOVWF  0C
0332[0332]:  DEA4        RCALL  03AE
0334[0334]:  D7EF        BRA    0648
0336[0336]:  AC81        BTFSS  F81.6
0338[0338]:  D00F        BRA    0690
033A[033A]:  0E0C        MOVLW  0C
033C[033C]:  6E09        MOVWF  09
033E[033E]:  DF4B        RCALL  0514
0340[0340]:  0E66        MOVLW  66
0342[0342]:  6EF6        MOVWF  FF6
0344[0344]:  0E00        MOVLW  00
0346[0346]:  6EF7        MOVWF  FF7
0348[0348]:  DF6E        RCALL  056E
034A[034A]:  AC81        BTFSS  F81.6
034C[034C]:  D001        BRA    069C
034E[034E]:  D7FD        BRA    0698
0350[0350]:  0E01        MOVLW  01
0352[0352]:  6E0C        MOVWF  0C
0354[0354]:  DE93        RCALL  03D0
0356[0356]:  D7EF        BRA    068C
0358[0358]:  AE81        BTFSS  F81.7
035A[035A]:  D00F        BRA    06D4
035C[035C]:  0E0C        MOVLW  0C
035E[035E]:  6E09        MOVWF  09
0360[0360]:  DF3A        RCALL  0536
0362[0362]:  0E72        MOVLW  72
0364[0364]:  6EF6        MOVWF  FF6
0366[0366]:  0E00        MOVLW  00
0368[0368]:  6EF7        MOVWF  FF7
036A[036A]:  DF5D        RCALL  0590
036C[036C]:  AE81        BTFSS  F81.7
036E[036E]:  D001        BRA    06E0
0370[0370]:  D7FD        BRA    06DC
0372[0372]:  0E01        MOVLW  01
0374[0374]:  6E0C        MOVWF  0C
0376[0376]:  DE82        RCALL  03F2
0378[0378]:  D7EF        BRA    06D0
037A[037A]:  D777        BRA    05E4
037C[037C]:  0003        SLEEP 

Symbol Table:
Index[0]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1]= Aux File: x_offset=14, x_incline=0
Index[2]= Symbol: n_name=@cinit1, n_value=0x00000246, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[3]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[4]= Symbol: n_name=.bf, n_value=0x00000246, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[5]= Aux Bobf: x_lnno=0, x_endndx=0
Index[6]= Symbol: n_name=.bb, n_value=0x00000246, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[7]= Aux Bobf: x_lnno=0, x_endndx=0
Index[8]= Symbol: n_name=.eb, n_value=0x00000258, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[9]= Aux Eobf: x_lnno=0
Index[10]= Symbol: n_name=.ef, n_value=0x00000259, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[11]= Aux Eobf: x_lnno=0
Index[12]= Symbol: n_name=@cinit2, n_value=0x0000025A, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[13]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[14]= Symbol: n_name=.bf, n_value=0x0000025A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[15]= Aux Bobf: x_lnno=0, x_endndx=0
Index[16]= Symbol: n_name=.bb, n_value=0x0000025A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[17]= Aux Bobf: x_lnno=0, x_endndx=0
Index[18]= Symbol: n_name=.eb, n_value=0x00000258, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[19]= Aux Eobf: x_lnno=0
Index[20]= Symbol: n_name=.ef, n_value=0x00000259, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[21]= Aux Eobf: x_lnno=0
Index[22]= Symbol: n_name=@delay_ms1, n_value=0x0000007C, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[23]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[24]= Symbol: n_name=.bf, n_value=0x0000007C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[25]= Aux Bobf: x_lnno=0, x_endndx=0
Index[26]= Symbol: n_name=_invar210, n_value=0x0000000C, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[27]= Symbol: n_name=.bb, n_value=0x0000007C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[28]= Aux Bobf: x_lnno=0, x_endndx=0
Index[29]= Symbol: n_name=.eb, n_value=0x000000A2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[30]= Aux Eobf: x_lnno=0
Index[31]= Symbol: n_name=.ef, n_value=0x000000A2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[32]= Aux Eobf: x_lnno=0
Index[33]= Symbol: n_name=@const743, n_value=0x00000004, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[34]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[35]= Symbol: n_name=.bf, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[36]= Aux Bobf: x_lnno=0, x_endndx=0
Index[37]= Symbol: n_name=.bb, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[38]= Aux Bobf: x_lnno=0, x_endndx=0
Index[39]= Symbol: n_name=.eb, n_value=0x00000000, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[40]= Aux Eobf: x_lnno=0
Index[41]= Symbol: n_name=.ef, n_value=0x00000000, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[42]= Aux Eobf: x_lnno=0
Index[43]= Symbol: n_name=@PSTRINGC_725, n_value=0x00000226, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[44]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[45]= Symbol: n_name=.bf, n_value=0x00000226, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[46]= Aux Bobf: x_lnno=0, x_endndx=0
Index[47]= Symbol: n_name=.bb, n_value=0x00000226, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[48]= Aux Bobf: x_lnno=0, x_endndx=0
Index[49]= Symbol: n_name=.eb, n_value=0x00000244, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[50]= Aux Eobf: x_lnno=0
Index[51]= Symbol: n_name=.ef, n_value=0x00000244, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[52]= Aux Eobf: x_lnno=0
Index[53]= Symbol: n_name=@const749, n_value=0x0000000C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[54]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[55]= Symbol: n_name=.bf, n_value=0x0000000C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[56]= Aux Bobf: x_lnno=0, x_endndx=0
Index[57]= Symbol: n_name=.bb, n_value=0x0000000C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[58]= Aux Bobf: x_lnno=0, x_endndx=0
Index[59]= Symbol: n_name=.eb, n_value=0x00000000, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[60]= Aux Eobf: x_lnno=0
Index[61]= Symbol: n_name=.ef, n_value=0x00000000, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[62]= Aux Eobf: x_lnno=0
Index[63]= Symbol: n_name=@const751, n_value=0x00000014, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[64]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[65]= Symbol: n_name=.bf, n_value=0x00000014, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[66]= Aux Bobf: x_lnno=0, x_endndx=0
Index[67]= Symbol: n_name=.bb, n_value=0x00000014, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[68]= Aux Bobf: x_lnno=0, x_endndx=0
Index[69]= Symbol: n_name=.eb, n_value=0x00000000, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[70]= Aux Eobf: x_lnno=0
Index[71]= Symbol: n_name=.ef, n_value=0x00000000, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[72]= Aux Eobf: x_lnno=0
Index[73]= Symbol: n_name=@const753, n_value=0x00000026, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[74]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
